crop_name,soil_effect_overall,soil_effect_speed,soil_effect_quality,soil_effect_number,soil_effect_size,shop_unlock,source,shop,season_good,season_poor,grow_time,harvested,regrows,seed_buy,seed_sell,crop_buy,crop_sell_lvl1,crop_sell_lvl10,yield_one_sell,profit_one_harvest,yield_per_day,lvl_at_shop,lvl_inventory_seed,lvl_inventory_crop
Cabbage,0.75,-,0.75,-,-,59. Eliza: Harvest 12 (types of) veggies!,,vegetable,"Spring, Fall",-,8,3,-,980,98,2800,680,,2040,1060,255,,,
Fireflower,2.25,2.50,1.00,-,-,57. Eliza: Harvest a large flower!,,flower,Summer,Winter,42,4,-,5000,500,2800,2800,,11200,6200,267,,,
Bok Choy,0.50,0.75,0.03,-,-,59. Eliza: Harvest 12 (types of) veggies!,,vegetable,Fall,Summer,5,4,-,1000,100,1900,420,,1680,680,336,,,
Gold Potato,3.56,0.75,1.00,3.00,1.25,68. Eliza: Harvest non-Gold Veggies!,,vegetable,Winter,Summer,50,3,-,4000,400,30000,6000,,18000,14000,360,,,
Gold Cabbage,3.12,1.56,3.12,1.50,1.56,79. Eliza: Get 25% shipment rate!,boss drop,vegetable,Winter,Summer,90,3,-,5000,500,50000,11500,,34500,29500,383,,,
Gold Turnip,3.72,2.50,2.50,2.50,2.50,81. Eliza: Give a Turnip Heaven,,vegetable,Winter,Summer,90,3,-,10000,1000,100000,20000,,60000,50000,667,,,
Green Crystal,3.12,0.50,0.50,5.64,0.50,72. Eliza: Harvest Green Crystal!,,flower,Summer,"Spring, Fall, Winter",70,3,-,30000,1000,48000,17000,,51000,21000,729,,,
Red Crystal,3.12,0.75,5.64,0.75,0.75,73. Eliza: Harvest Red Crystal!,,flower,Fall,"Spring, Summer, Winter",80,3,-,30000,1000,56000,20000,,60000,30000,750,,,
White Crystal,3.12,5.64,1.25,1.25,1.25,74. Eliza: Harvest White Crystal!,,flower,Winter,"Spring, Summer, Fall",90,3,-,30000,1000,80000,22500,,67500,37500,750,,,
Blue Crystal,3.00,0.50,0.50,0.50,3.74,71. Eliza: Harvest Blue Crystal!,map,flower,Spring,"Summer, Fall, Winter",55,3,-,30000,1000,40000,15000,,45000,15000,818,,,
Emery Flower,6.24,3.75,3.75,3.75,3.75,82. Eliza: Harvest almost all crops (except emery)!,,flower,-,-,120,2,-,50000,2500,500000,55000,,110000,60000,917,,,
Shining Tree,-,-,-,-,-,67. Eliza: Cut down a Shining Tree!,,tree,-,Winter,38,∞ IF hp > 0,-,3000,300,-,-,,,,,,,
Dungeon,-,-,-,-,-,62. Eliza: Complete field dungeon!,,flower - special,-,-,18,-,-,5000,500,-,-,,,,,,,
